Loan_ID,Gender,Married,ApplicantIncome,LoanAmount,Loan_Status
LP001002,Male,No,5849,,Y
LP001003,Male,Yes,4583,128.0,N
LP001005,Male,Yes,3000,66.0,Y
LP001006,Male,Yes,2583,120.0,Y
LP001008,Male,No,6000,141.0,Y
LP001011,Male,Yes,5417,267.0,Y
LP001013,Male,Yes,2333,95.0,Y
LP001014,Male,Yes,3036,158.0,N
LP001018,Male,Yes,4006,168.0,Y
LP001020,Male,Yes,12841,349.0,N
LP001024,Male,Yes,3200,70.0,Y
LP001027,Male,Yes,2500,109.0,Y
LP001028,Male,Yes,3073,200.0,Y
LP001029,Male,No,1853,114.0,N
LP001030,Male,Yes,1299,17.0,Y
LP001032,Male,No,4950,125.0,Y
LP001034,Male,No,3596,100.0,Y
LP001036,Female,No,3510,76.0,N
LP001038,Male,Yes,4887,133.0,N
LP001041,Male,Yes,2600,115.0,Y
LP001043,Male,Yes,7660,104.0,N
LP001046,Male,Yes,5955,315.0,Y
LP001047,Male,Yes,2600,116.0,N
LP001052,Male,Yes,3717,151.0,N
LP001066,Male,Yes,9560,191.0,Y
LP001068,Male,Yes,2799,122.0,Y
LP001073,Male,Yes,4226,110.0,Y
LP001086,Male,No,1442,35.0,N
LP001087,Female,No,3750,120.0,Y
LP001091,Male,Yes,4166,201.0,N
LP001095,Male,No,3167,74.0,N
LP001097,Male,No,4692,106.0,N
LP001098,Male,Yes,3500,114.0,Y
LP001100,Male,No,12500,320.0,N
LP001106,Male,Yes,2275,,Y
LP001109,Male,Yes,1828,100.0,N
LP001112,Female,Yes,3667,144.0,Y
LP001114,Male,No,4166,184.0,Y
LP001116,Male,No,3748,110.0,Y
LP001119,Male,No,3600,80.0,N
LP001120,Male,No,1800,47.0,Y
LP001123,Male,Yes,2400,75.0,Y
LP001131,Male,Yes,3941,134.0,Y
LP001136,Male,Yes,4695,96.0,Y
LP001137,Female,No,3410,88.0,Y
LP001138,Male,Yes,5649,44.0,Y
LP001144,Male,Yes,5821,144.0,Y
LP001146,Female,Yes,2645,120.0,N
LP001151,Female,No,4000,144.0,Y
LP001155,Female,Yes,1928,100.0,Y
LP001157,Female,No,3086,120.0,Y
LP001164,Female,No,4230,112.0,N
LP001179,Male,Yes,4616,134.0,N
LP001186,Female,Yes,11500,286.0,N
LP001194,Male,Yes,2708,97.0,Y
LP001195,Male,Yes,2132,96.0,Y
LP001197,Male,Yes,3366,135.0,N
LP001198,Male,Yes,8080,180.0,Y
LP001199,Male,Yes,3357,144.0,Y
LP001205,Male,Yes,2500,120.0,Y
LP001206,Male,Yes,3029,99.0,Y
LP001207,Male,Yes,2609,165.0,N
LP001213,Male,Yes,4945,,N
LP001222,Female,No,4166,116.0,N
LP001225,Male,Yes,5726,258.0,N
LP001228,Male,No,3200,126.0,N
LP001233,Male,Yes,10750,312.0,Y
LP001238,Male,Yes,7100,125.0,Y
LP001241,Female,No,4300,136.0,N
LP001243,Male,Yes,3208,172.0,Y
LP001245,Male,Yes,1875,97.0,Y
LP001248,Male,No,3500,81.0,Y
LP001250,Male,Yes,4755,95.0,N
LP001253,Male,Yes,5266,187.0,Y
LP001255,Male,No,3750,113.0,N
LP001256,Male,No,3750,176.0,N
LP001259,Male,Yes,1000,110.0,N
LP001263,Male,Yes,3167,180.0,N
LP001264,Male,Yes,3333,130.0,Y
LP001265,Female,No,3846,111.0,Y
LP001266,Male,Yes,2395,,Y
LP001267,Female,Yes,1378,167.0,N
LP001273,Male,Yes,6000,265.0,N
LP001275,Male,Yes,3988,50.0,Y
LP001279,Male,No,2366,136.0,Y
LP001280,Male,Yes,3333,99.0,Y
LP001282,Male,Yes,2500,104.0,Y
LP001289,Male,No,8566,210.0,Y
LP001310,Male,Yes,5695,175.0,Y
LP001316,Male,Yes,2958,131.0,Y
LP001318,Male,Yes,6250,188.0,Y
LP001319,Male,Yes,3273,81.0,Y
LP001322,Male,No,4133,122.0,Y
LP001325,Male,No,3620,25.0,Y
LP001326,Male,No,6782,,N
LP001327,Female,Yes,2484,137.0,Y
LP001333,Male,Yes,1977,50.0,Y
LP001334,Male,Yes,4188,115.0,Y
LP001343,Male,Yes,1759,131.0,Y
LP001345,Male,Yes,4288,133.0,Y
LP001349,Male,No,4843,151.0,Y
LP001350,Male,Yes,13650,,Y
LP001356,Male,Yes,4652,,Y
LP001367,Male,Yes,3052,100.0,Y
LP001369,Male,Yes,11417,225.0,Y
LP001370,Male,No,7333,120.0,N
LP001379,Male,Yes,3800,216.0,N
LP001384,Male,Yes,2071,94.0,Y
LP001385,Male,No,5316,136.0,Y
LP001387,Female,Yes,2929,139.0,Y
LP001391,Male,Yes,3572,152.0,N
LP001392,Female,No,7451,,Y
LP001398,Male,No,5050,118.0,Y
LP001401,Male,Yes,14583,185.0,Y
LP001404,Female,Yes,3167,154.0,Y
LP001405,Male,Yes,2214,85.0,Y
LP001421,Male,Yes,5568,175.0,N
LP001422,Female,No,10408,259.0,Y
LP001426,Male,Yes,5667,180.0,Y
LP001430,Female,No,4166,44.0,Y
LP001431,Female,No,2137,137.0,Y
LP001432,Male,Yes,2957,81.0,Y
LP001439,Male,Yes,4300,194.0,Y
LP001443,Female,No,3692,93.0,Y
LP001449,Male,No,3865,,Y
LP001451,Male,Yes,10513,160.0,N
LP001465,Male,Yes,6080,182.0,N
LP001469,Male,No,20166,650.0,Y
LP001473,Male,No,2014,74.0,Y
LP001478,Male,No,2718,70.0,Y
LP001482,Male,Yes,3459,25.0,Y
LP001487,Male,No,4895,102.0,Y
LP001488,Male,Yes,4000,290.0,N
LP001489,Female,Yes,4583,84.0,N
LP001491,Male,Yes,3316,88.0,Y
LP001492,Male,No,14999,242.0,N
LP001493,Male,Yes,4200,129.0,N
LP001497,Male,Yes,5042,185.0,N
LP001498,Male,No,5417,168.0,Y
LP001504,Male,No,6950,175.0,Y
LP001507,Male,Yes,2698,122.0,Y
LP001508,Male,Yes,11757,187.0,Y
LP001514,Female,Yes,2330,100.0,Y
LP001516,Female,Yes,14866,70.0,Y
LP001518,Male,Yes,1538,30.0,Y
LP001519,Female,No,10000,225.0,N
LP001520,Male,Yes,4860,125.0,Y
LP001528,Male,No,6277,118.0,N
LP001529,Male,Yes,2577,152.0,Y
LP001531,Male,No,9166,244.0,N
LP001532,Male,Yes,2281,113.0,N
LP001535,Male,No,3254,50.0,Y
LP001536,Male,Yes,39999,600.0,Y
LP001541,Male,Yes,6000,160.0,Y
LP001543,Male,Yes,9538,187.0,Y
LP001546,Male,No,2980,120.0,Y
LP001552,Male,Yes,4583,255.0,Y
LP001560,Male,Yes,1863,98.0,Y
LP001562,Male,Yes,7933,275.0,N
LP001565,Male,Yes,3089,121.0,N
LP001570,Male,Yes,4167,158.0,Y
LP001572,Male,Yes,9323,75.0,Y
LP001574,Male,Yes,3707,182.0,Y
LP001577,Female,Yes,4583,112.0,N
LP001578,Male,Yes,2439,129.0,Y
LP001579,Male,No,2237,63.0,N
LP001580,Male,Yes,8000,200.0,Y
LP001581,Male,Yes,1820,95.0,Y
LP001586,Male,Yes,3522,81.0,N
LP001594,Male,Yes,5708,187.0,Y
LP001603,Male,Yes,4344,87.0,N
LP001606,Male,Yes,3497,116.0,Y
LP001608,Male,Yes,2045,101.0,Y
LP001610,Male,Yes,5516,495.0,N
LP001616,Male,Yes,3750,116.0,Y
LP001630,Male,No,2333,102.0,N
LP001633,Male,Yes,6400,180.0,N
LP001634,Male,No,1916,67.0,N
LP001636,Male,Yes,4600,73.0,Y
LP001637,Male,Yes,33846,260.0,N
LP001639,Female,Yes,3625,108.0,Y
LP001640,Male,Yes,39147,120.0,Y
LP001641,Male,Yes,2178,66.0,N
LP001643,Male,Yes,2383,58.0,Y
LP001647,Male,Yes,9328,188.0,Y
LP001653,Male,No,4885,48.0,Y
LP001656,Male,No,12000,164.0,N
LP001657,Male,Yes,6033,160.0,N
LP001658,Male,No,3858,76.0,Y
LP001664,Male,No,4191,120.0,Y
LP001665,Male,Yes,3125,170.0,N
LP001666,Male,No,8333,187.0,Y
LP001669,Female,No,1907,120.0,Y
LP001671,Female,Yes,3416,113.0,Y
LP001673,Male,No,11000,83.0,N
LP001674,Male,Yes,2600,90.0,Y
LP001677,Male,No,4923,166.0,Y
LP001682,Male,Yes,3992,,N
LP001688,Male,Yes,3500,135.0,Y
LP001691,Male,Yes,3917,124.0,Y
LP001692,Female,No,4408,120.0,Y
LP001693,Female,No,3244,80.0,Y
LP001698,Male,No,3975,55.0,Y
LP001699,Male,No,2479,59.0,Y
LP001702,Male,No,3418,127.0,N
LP001708,Female,No,10000,214.0,N
LP001711,Male,Yes,3430,128.0,N
LP001713,Male,Yes,7787,240.0,Y
LP001715,Male,Yes,5703,130.0,Y
LP001716,Male,Yes,3173,137.0,Y
LP001720,Male,Yes,3850,100.0,Y
LP001722,Male,Yes,150,135.0,N
LP001726,Male,Yes,3727,131.0,Y
LP001732,Male,Yes,5000,72.0,N
LP001734,Female,Yes,4283,127.0,Y
LP001736,Male,Yes,2221,60.0,N
LP001743,Male,Yes,4009,116.0,Y
LP001744,Male,No,2971,144.0,Y
LP001749,Male,Yes,7578,175.0,Y
LP001750,Male,Yes,6250,128.0,Y
LP001751,Male,Yes,3250,170.0,N
LP001754,Male,Yes,4735,138.0,N
LP001758,Male,Yes,6250,210.0,Y
LP001761,Male,No,6400,200.0,Y
LP001765,Male,Yes,2491,104.0,Y
LP001768,Male,Yes,3716,42.0,Y
LP001770,Male,No,3189,120.0,Y
LP001776,Female,No,8333,280.0,Y
LP001778,Male,Yes,3155,140.0,Y
LP001784,Male,Yes,5500,170.0,Y
LP001786,Male,Yes,5746,255.0,N
LP001788,Female,No,3463,122.0,Y
LP001790,Female,No,3812,112.0,Y
LP001792,Male,Yes,3315,96.0,Y
LP001798,Male,Yes,5819,120.0,Y
LP001800,Male,Yes,2510,140.0,N
LP001806,Male,No,2965,155.0,Y
LP001807,Male,Yes,6250,108.0,Y
LP001811,Male,Yes,3406,123.0,Y
LP001813,Male,No,6050,120.0,N
LP001814,Male,Yes,9703,112.0,Y
LP001819,Male,Yes,6608,137.0,Y
LP001824,Male,Yes,2882,123.0,Y
LP001825,Male,Yes,1809,90.0,Y
LP001835,Male,Yes,1668,201.0,N
LP001836,Female,No,3427,138.0,N
LP001841,Male,No,2583,104.0,Y
LP001843,Male,Yes,2661,279.0,Y
LP001844,Male,No,16250,192.0,N
LP001846,Female,No,3083,255.0,Y
LP001849,Male,No,6045,115.0,N
LP001854,Male,Yes,5250,94.0,N
LP001859,Male,Yes,14683,304.0,N
LP001864,Male,Yes,4931,128.0,N
LP001865,Male,Yes,6083,330.0,Y
LP001868,Male,No,2060,134.0,Y
LP001870,Female,No,3481,155.0,N
LP001871,Female,No,7200,120.0,Y
LP001872,Male,No,5166,128.0,Y
LP001875,Male,No,4095,151.0,Y
LP001877,Male,Yes,4708,150.0,Y
LP001882,Male,Yes,4333,160.0,Y
LP001883,Female,No,3418,135.0,N
LP001884,Female,No,2876,90.0,Y
LP001888,Female,No,3237,30.0,Y
LP001891,Male,Yes,11146,136.0,Y
LP001892,Male,No,2833,126.0,Y
LP001894,Male,Yes,2620,150.0,Y
LP001896,Male,Yes,3900,90.0,Y
LP001900,Male,Yes,2750,115.0,Y
LP001903,Male,Yes,3993,207.0,Y
LP001904,Male,Yes,3103,80.0,Y
LP001907,Male,Yes,14583,436.0,Y
LP001908,Female,Yes,4100,124.0,Y
LP001910,Male,No,4053,158.0,N
LP001914,Male,Yes,3927,112.0,Y
LP001915,Male,Yes,2301,78.0,Y
LP001917,Female,No,1811,54.0,Y
LP001922,Male,Yes,20667,,N
LP001924,Male,No,3158,89.0,Y
LP001925,Female,No,2600,99.0,N
LP001926,Male,Yes,3704,120.0,Y
LP001931,Female,No,4124,115.0,Y
LP001935,Male,No,9508,187.0,Y
LP001936,Male,Yes,3075,139.0,Y
LP001938,Male,Yes,4400,127.0,N
LP001940,Male,Yes,3153,134.0,Y
LP001945,Female,No,5417,143.0,N
LP001947,Male,Yes,2383,172.0,Y
LP001949,Male,Yes,4416,110.0,Y
LP001953,Male,Yes,6875,200.0,Y
LP001954,Female,Yes,4666,135.0,Y
LP001955,Female,No,5000,151.0,N
LP001963,Male,Yes,2014,113.0,N
LP001964,Male,Yes,1800,93.0,N
LP001972,Male,Yes,2875,105.0,Y
LP001974,Female,No,5000,132.0,Y
LP001977,Male,Yes,1625,96.0,Y
LP001978,Male,No,4000,140.0,Y
LP001990,Male,No,2000,,N
LP001993,Female,No,3762,135.0,Y
LP001994,Female,No,2400,104.0,N
LP001996,Male,No,20233,480.0,N
LP001998,Male,Yes,7667,185.0,Y
LP002002,Female,No,2917,84.0,Y
LP002004,Male,No,2927,111.0,Y
LP002006,Female,No,2507,56.0,Y
LP002008,Male,Yes,5746,144.0,Y
